username,isactive,address,type,istypeActive,isDarklist,isActiveDarklist,stakeAmount
courteousmodifier,True,0x87fdA15b03A1F302Bdc1ED25BC6E9436e25032fA,halo,True,True,True,136730586
contemptiblenuisance,True,0xc76E030cB575DDab2A9208782138310F59093382,halo,True,True,True,558051051
fortuitousincision,True,0x60e0c36Df17D2753BAb03AFc1c59E34427670e01,powehi,True,True,True,2255000000
alienatedscoreboard,True,0x7Eed832baB21534Bf8437668a3E4e2e82935730f,halo,True,True,True,500000000
undevelopedhalloo,True,0xC105729E5c85DE7df03e55856f371e8E7eCE096A,halo,True,True,True,136227349
materialisticsuperstition,True,0x7F3e00b2094EdfBcDB983cEC3d27290387399B98,halo,True,True,True,200000000
plantedbook,True,0x73068cDcCaE1749314571a532978c15F240D2270,halo,True,True,True,400000000
vainlocket,True,0xA130e06272f28a4Bc99B73A6893fa748C750b353,halo,True,True,True,534000000
immunesquirrel,True,0xA23957C3BE995fE680749C76eff9a526760dDE36,halo,True,True,True,200000000
physicalrepublican,True,0x6f95D33E515C1aBc98dB3516e302b8FE3c20E56E,powehi,True,True,True,3300000000
divisivegrasshopper,True,0x4D9f2B52810f62f49A362dD75c36fcA2660A5357,halo,True,True,True,293656557
nationwidetaMing,True,0x9C756305714604ceCA4010Ae66653cA10C1BF9Cf,halo,True,True,True,100000000
paradoxicaldroplet,True,0x5E560c3Ce4BC11B26b176da6cD6A16099A649fb1,powehi,True,True,True,1284388909
pendingvigil,True,0x17ce54cb257D027D22Fdae5a1F4bE34FB4B8970b,halo,True,True,True,104000000
strongbiographer,True,0x60D9e022Ba2338aFB69C2e0FaBd3d4C084B65119,powehi,True,True,True,11428091645
disputedstamp,True,0xDdca3F98E711336f8E49c2Fd5e0da65d99621a93,halo,True,True,True,300000000
warpedcompatriot,True,0xA567409077289d674CC726a7fDD9ABaB4F2dEeAF,halo,True,True,True,183038139
constructivequestion,True,0xdF31a736B4C85Dc860194b74bB6201a29855699F,halo,True,True,True,280000000
associatedburp,True,0x8c4b072A239350AA0C73B6D8db5219442b877a6d,halo,True,True,True,377835983
readablebunk,True,0x8E92A16A4c93964c11729A839C47C73B1C08E375,halo,True,True,True,89957461
implausiblehive,True,0x0F5E04319EBe32776aAdAE5f0b9D3c633EC5894E,halo,True,False,False,300000000
nutsblacklist,True,0x0cF0b528Da125c7F3d69F4352753441292f33527,halo,True,False,False,198850000
unrestrictedtriad,True,0xBAa9B7B74DF9d446198d2e3C08f71Ad34539fC4D,halo,True,True,True,200000000
inorganicprivacy,True,0x85670832a6E56e7Dd0D2aC3fDF089531972516C6,halo,True,True,True,770874901
crackingvalise,True,0x5226FB987f338956597B62A8096b8AdA60E543AD,powehi,True,True,True,1100000000
expectantaftermath,True,0x2721D28690ACe1045FaBe0A662e2a0f9951eC4eA,halo,True,False,False,370484262
across-the-boardcontinent,True,0xe3a1C447e6cF2Af5fB0e298e794E9ab4683Da205,halo,True,True,False,204376979
smughatter,True,0x0546E092Aa1722F82798a731E036C193671311Db,halo,True,True,True,439650035
unwelcomemistrial,True,0x7cC3584a23434fE0f4Cc92c86a5d116917C2ADc4,powehi,True,True,True,7000000000
conscientioushoarding,True,0x2ffB913beFeC28ba943D15E76Ab5f8d6D9a03896,halo,True,True,True,90000000
promisingdriveway,True,0xAB8Bf583ddFC63273A18D13cE8ffa7211861D8A8,halo,True,False,False,88000000
caringboardroom,True,0x50DEabfCe292E1F229A94483F498aD2Ae444fEA2,halo,True,True,True,113966713
restrictedforage,True,0x595147E8a744a967806D995513B7d6367C107208,halo,True,True,True,119834832
overcomeshaft,True,0x0115FEeBFADc209a6a24E288041DF9ccB3C19075,halo,True,True,True,201007007
aquaticpsychosis,True,0x3358B21f8016732e79D588bC2A8D2f4162778F6c,halo,True,False,False,87000000
reflectedastronomer,True,0x635c047141eEC74f5f444870578AD6C6872436F7,halo,True,True,False,172400176
traditionalarchive,True,0xF973134ed7330bA26328b570Ddc06ca9f57B9b43,halo,True,True,True,628007107
plannedinference,True,0x1e6108990608600F08A431bbd7b3C3AF45f6e449,halo,True,True,True,121512698
sponsoredjuke,True,0x274e6132A3dC4Bc6Ce3068102D981b17768e130F,halo,True,True,False,184688400
concealedpope,True,0xB655F1B96B2B881dfAa166349aBE2cD4bb84b913,powehi,True,True,True,1878909281
legitimaterailroad,True,0xe7F5358dbc68c5C2A74b2E4314fa721B7A3F82e5,halo,True,False,False,117315985
characteristicrifle,True,0x3a37E9Dd1dCb7A774B18848Edf38586DE8202b44,halo,True,True,True,550000000
fluentvariety,True,0xd3F68838cC35493ba21C083950a167418D50CeC4,halo,True,True,False,103809426
uprootedexistence,True,0xB105D1F38ac8799C873311BF44057b6e06113dac,halo,True,True,True,536108342
exceptionalmosque,True,0x5e1d3C54d8F92a46D0Dc9597bCB85E9085e4FCa8,powehi,True,True,False,10597716973
exceptionalrelocation,True,0xB8A48837132f2921dAA6356Fa9eE028b2De99419,halo,True,True,False,118315730
impassionedventilator,True,0x9e3D762aEA407706B8B262Bf5889E69775dc6f9E,halo,True,True,False,324571910
wealthytooth,True,0x0112C1C4Afc75aEE6Af171808319deA484C65963,halo,True,True,False,152507625
candidover,True,0x9a25FCDBf80B09658d4bBA0BFE8ad6e68D5c900C,halo,True,True,False,92409499
sluggishloner,True,0x803a268a1c22612088A5660ec03b25d488d3271e,powehi,True,True,False,4576807106
strangebedroll,True,0x8fa0955047c2792964c3BdC7D07b065c3Ebc85CF,halo,True,True,False,87000001
darkeningcinema,True,0x1b7518d3B45D22595AdBE9C3C99F75508dc062De,halo,True,True,False,323558430
unacceptableblotter,True,0xc17cE4D95D49379c75f8B97ab103D13C30aF9C87,powehi,True,True,False,1050000000
glamorousbilge,True,0x4fd92919bE71DaA2bFB8114cfE283c6255c66fD0,halo,True,True,False,359643487
unfriendlypriority,True,0x2869C2bc6e8f7f6BDA72cdA2446B68753E67Af0E,halo,True,False,False,92451666
inscrutablestudio,True,0xF3A5Dd0d8e975D56871643efAF899FFB693152dA,halo,True,False,False,186946287
navalwinning,True,0x166fb746c336320ADb093A5031e7827ea01df278,halo,True,True,False,150000000
round-tripflourish,True,0x1A75bC1f2A78ee337F248dCA1B9f2F5722d97937,halo,True,True,False,462994841
conscientiousribbon,True,0x682FD32d16B13f938B9e0685ad3e0AcDC6cD4C47,halo,True,True,False,150493293
furnishednet,True,0x509b84D62EFAC5C369E18CD68bfC6cd33B83dFEe,halo,True,True,False,140000000
convenientstride,True,0xdFA9f1Dcda9BDE39D735C9840699B306d0c3d752,halo,True,True,True,768000000
covertchoreographer,True,0x54F251B53b70cD3C0D43dc2FB22704E6C0B4677e,powehi,True,True,False,1000000000
jumpyattribution,True,0x6C2e40A44C656701B5173Ca5113237a2d544F864,halo,True,True,False,100615195
well-educatedprivacy,True,0x961aB89dD0A083d41E9d5b87AE213f366F5510A4,halo,True,True,True,401234567
interpersonalvaccination,True,0x403e5DC7e1C12B1B7A8698d5C4042A378fFA71B6,halo,True,True,False,347706756
illustriouscatapult,True,0x019b0EB930c33B3900e5d6e4991B5f791A0E632e,halo,True,True,False,87000000
